,name,clouds,country,dt,humidity,lat,lon,temp_max,speed
286,Stornoway,100,GB,1600737871,100,58.21,-6.39,55.99,23.04
287,Leh,0,IN,1600737872,41,34.17,77.58,44.78,1.77
288,Roebourne,0,AU,1600737873,17,-20.78,117.13,77.76,20.04
289,Port-Cartier,5,CA,1600737874,65,50.03,-66.87,48.0,8.05
290,Kropotkin,0,RU,1600737875,50,45.44,40.58,53.24,9.22
291,Kirakira,100,SB,1600737876,67,-10.45,161.92,84.76,7.52
292,Katherine,40,AU,1600737878,52,-14.47,132.27,87.8,6.93
293,Iisalmi,99,FI,1600737879,81,63.56,27.19,53.6,14.99
294,Gimli,0,CA,1600737880,99,50.63,-96.99,63.0,3.0
295,Summerville,90,US,1600737881,68,33.02,-80.18,66.2,5.82
296,Resistencia,0,AR,1600737882,51,-27.46,-58.98,60.01,5.82
297,Soanierana Ivongo,95,MG,1600737883,89,-16.92,49.58,68.61,3.22
298,Coahuayana Viejo,75,MX,1600737885,78,18.73,-103.68,75.2,1.88
299,Keti Bandar,0,PK,1600737886,79,24.14,67.45,84.49,13.11
300,Zhigansk,0,RU,1600737887,65,66.77,123.37,48.49,4.94
301,Suntar,22,RU,1600737888,70,62.14,117.63,52.45,4.61
302,Moerai,54,PF,1600737889,87,-22.43,-151.33,74.46,8.46
303,Amlapura,75,ID,1600737890,100,-8.45,115.62,77.0,10.29
304,Yakeshi,100,CN,1600737892,83,49.28,120.73,48.15,4.07
305,Buala,100,SB,1600737893,66,-8.14,159.59,85.5,7.18
306,La Grande,1,US,1600737813,29,45.32,-118.09,78.8,18.34
307,Slonim,0,BY,1600737895,79,53.09,25.32,51.31,5.91
308,Lom,26,BG,1600737896,61,43.81,23.24,57.87,3.67
309,Hīt,0,IQ,1600737897,18,33.64,42.83,83.86,5.46
310,Aswān,4,EG,1600737899,22,24.09,32.91,87.01,11.21
311,Waynesville,0,US,1600737900,68,35.49,-82.99,50.0,3.29
312,Pitimbu,20,BR,1600737901,83,-7.47,-34.81,77.0,6.93
313,Ouadda,100,CF,1600737902,94,8.08,22.4,68.04,1.45
314,Mitsamiouli,26,KM,1600737903,70,-11.38,43.28,78.08,6.08
315,Gao,0,ML,1600737905,28,16.64,1.64,90.64,7.94
316,Teahupoo,20,PF,1600737786,62,-17.83,-149.27,84.2,24.16
317,Oddur,100,SO,1600737908,77,4.12,43.89,70.02,14.97
318,Villa Carlos Paz,0,AR,1600737909,34,-31.42,-64.5,62.01,11.41
319,Doka,78,SD,1600737910,90,13.52,35.77,72.81,5.3
320,Morón,0,AR,1600737911,75,-34.65,-58.62,54.0,1.99
321,Camacha,40,PT,1600737913,78,33.08,-16.33,71.6,3.36
322,Lensk,4,RU,1600737914,82,60.73,114.93,50.13,3.74
323,Bambanglipuro,67,ID,1600737915,77,-7.95,110.28,81.1,8.14
324,La Santisima Trinidad,25,BO,1600737916,30,-14.83,-64.9,73.4,7.65
325,Samarai,89,PG,1600737917,85,-10.62,150.67,80.02,14.03
326,Itaporanga,0,BR,1600737918,64,-7.3,-38.15,77.2,9.22
327,Pisco,0,PE,1600737880,87,-13.7,-76.22,61.0,11.41
328,Xining,21,CN,1600737737,68,36.62,101.77,54.03,0.29
329,Honiara,75,SB,1600737743,62,-9.43,159.95,87.8,3.36
330,Natá,100,PA,1600737924,77,8.33,-80.52,75.0,3.65
331,Adrar,19,MR,1600737925,28,20.5,-10.07,92.03,0.96
332,Hamilton,1,US,1600737764,81,39.18,-84.53,63.0,5.77
333,La Reforma,0,MX,1600737927,77,25.08,-108.05,87.01,5.99
334,Nouadhibou,22,MR,1600737929,83,20.93,-17.03,75.2,13.87
335,São Filipe,17,CV,1600737930,81,14.9,-24.5,79.9,2.17
336,Agua Verde,75,MX,1600737931,83,22.9,-106.05,88.0,8.03
337,Vila Velha,75,BR,1600737932,83,-20.33,-40.29,75.2,9.17
338,Mayaky,0,UA,1600737933,45,47.44,29.56,52.39,2.1
339,Esperance,75,AU,1600737934,87,-33.87,121.9,57.2,17.22
340,Aracoiaba,0,BR,1600737936,86,-4.37,-38.81,71.46,4.27
341,Am Timan,100,TD,1600737937,93,11.03,20.28,72.12,5.91
342,Abarán,96,ES,1600737938,63,38.21,-1.4,72.0,1.99
343,Beloha,0,MG,1600737939,93,-25.17,45.05,65.84,5.23
344,Paraná,0,AR,1600737940,36,-31.73,-60.52,59.0,1.01
345,Conceição das Alagoas,28,BR,1600737941,56,-19.91,-48.39,71.6,6.93
346,Le Port,20,RE,1600737943,60,-20.94,55.29,68.0,13.87
347,Manzanillo,75,CU,1600737944,77,20.34,-77.12,79.65,7.81
348,Tanout,100,NE,1600737945,33,14.97,8.89,87.84,8.79
349,Muros,0,ES,1600737946,94,42.78,-9.06,57.99,4.54
350,Shelabolikha,100,RU,1600737947,53,53.41,82.62,50.0,13.42
351,Santa Catarina de Tepehuanes,68,MX,1600737949,57,25.35,-105.73,66.83,5.19
352,Hualmay,83,PE,1600737950,83,-11.1,-77.61,61.07,7.76
353,Nabire,100,ID,1600737951,75,-3.37,135.48,81.91,3.91
354,Yulara,0,AU,1600737952,21,-25.24,130.99,69.8,12.75
355,Murdochville,0,CA,1600737953,74,48.96,-65.5,39.61,4.72
356,Holguín,20,CU,1600737954,83,20.89,-76.26,80.6,3.36
357,Uray,50,RU,1600737956,95,60.12,64.78,33.01,7.9
358,Coyhaique,90,CL,1600737957,70,-45.58,-72.07,44.6,3.36
359,Roswell,1,US,1600737667,62,34.02,-84.36,59.0,3.36
360,Bintulu,20,MY,1600737960,88,3.17,113.03,80.6,6.93
361,Tolaga Bay,0,NZ,1600737963,54,-38.37,178.3,63.21,8.01
362,Nueva Imperial,82,CL,1600737964,93,-38.73,-72.95,44.6,5.82
363,Antsohihy,0,MG,1600737965,79,-14.88,47.99,66.76,3.83
364,Esim,100,GH,1600737966,88,4.87,-2.24,75.13,9.24
365,Manzhouli,100,CN,1600737967,58,49.6,117.43,49.57,3.49
366,Athol,1,US,1600737968,75,42.6,-72.23,45.0,3.44
367,Wanning,32,CN,1600737970,75,18.8,110.4,84.0,0.58
368,Tiznit Province,0,MA,1600737971,34,29.58,-9.5,75.85,2.04
369,Matara,100,LK,1600737972,87,5.95,80.54,77.05,7.05
370,Kisangani,100,CD,1600737973,97,0.52,25.2,69.57,1.41
371,Severo-Kuril'sk,92,RU,1600737974,71,50.68,156.12,53.08,5.48
372,High Level,40,CA,1600737975,87,58.52,-117.14,51.8,3.49
373,Lamont,1,US,1600737978,21,35.26,-118.91,98.01,9.17
374,Besuki,93,ID,1600737979,56,-7.73,113.7,87.04,2.04
375,Benguela,3,AO,1600737980,86,-12.58,13.41,70.25,2.39
376,Mayen,0,DE,1600737981,51,50.33,7.22,60.8,2.24
377,Delaware,1,US,1600737782,71,39.0,-75.5,53.6,6.93
378,Campanario,100,ES,1600737983,47,38.86,-5.62,65.19,3.09
379,Jurbarkas,0,LT,1600737985,82,55.08,22.77,50.18,6.35
380,Elumalai,75,IN,1600737986,74,9.87,77.7,78.8,6.93
381,Tabory,97,RU,1600737987,93,58.52,64.55,36.77,5.86
382,Tsimmerbude,0,RU,1600737918,93,54.67,20.13,50.0,4.47
383,Mayo,1,US,1600737989,93,38.89,-76.51,57.2,7.87
384,Jieshou,100,CN,1600737990,85,33.26,115.36,64.29,4.85
385,Poso,9,ID,1600737969,59,-1.4,120.75,86.34,2.93
386,Port Hardy,40,CA,1600737993,82,50.7,-127.42,57.2,3.36
387,Superior,1,US,1600737900,77,46.72,-92.1,69.01,5.82
388,Sibut,100,CF,1600737995,96,5.72,19.07,70.7,5.66
389,Nālūt,79,LY,1600737996,29,30.33,10.85,77.2,13.27
390,Kenai,90,US,1600737997,62,60.55,-151.26,57.2,18.34
391,Kensington,0,AU,1600737998,23,-33.92,151.22,77.0,17.22
392,Rāyadrug,100,IN,1600738000,83,14.7,76.87,72.97,19.57
393,Zanjān,0,IR,1600738001,67,36.67,48.48,56.61,4.72
394,Desbiens,20,CA,1600738002,62,48.42,-71.95,53.6,12.75
395,Beira,40,MZ,1600738004,84,-19.84,34.84,74.39,14.41
396,Uglovoye,0,UA,1600738005,56,44.82,33.6,58.6,9.8
397,Mareeba,50,AU,1600738007,62,-17.0,145.43,86.0,4.0
398,Erdenet,0,MN,1600738008,62,49.03,104.08,47.93,3.65
399,Nizhneangarsk,0,RU,1600738009,59,55.78,109.55,45.07,8.61
400,Det Udom,40,TH,1600738010,94,14.91,105.08,82.4,4.7
401,Laguna,1,US,1600738011,23,38.42,-121.42,89.6,6.93
402,Golden,75,US,1600737877,20,39.76,-105.22,77.0,4.7
403,Peterhead,100,GB,1600738014,87,57.51,-1.8,54.0,2.24
404,Ubari,0,LY,1600738016,32,26.59,12.78,72.99,6.62
405,Salāya,99,IN,1600738017,84,22.32,69.6,82.81,13.67
406,Antiguo Morelos,12,MX,1600738018,52,22.55,-99.08,82.99,10.0
407,Scarborough,5,GB,1600738019,90,54.28,-0.4,51.01,6.58
408,Serenje,1,ZM,1600738021,44,-13.23,30.24,63.1,6.6
409,Surgut,75,RU,1600737963,81,61.25,73.42,42.8,11.18
410,Saint-Joseph,25,RE,1600738023,60,-21.37,55.62,68.0,8.05
411,Rongcheng,100,CN,1600738024,92,30.63,117.85,61.56,7.96
412,Itarema,0,BR,1600738025,81,-2.92,-39.92,76.17,13.73
413,Chengde,0,CN,1600738026,65,40.97,117.94,62.15,2.21
414,Borba,100,BR,1600738027,92,-4.39,-59.59,76.46,2.68
415,Hurghada,0,EG,1600737991,32,27.26,33.81,84.2,5.82
416,Balkhash,0,KZ,1600738030,55,46.84,74.98,50.0,11.18
417,Rodrigues Alves,100,BR,1600738031,97,-7.74,-72.65,73.69,2.3
418,Ambilobe,1,MG,1600738032,82,-13.2,49.05,69.44,3.69
419,Mount Isa,100,AU,1600738033,51,-20.73,139.5,82.4,3.36
420,Ulaangom,0,MN,1600738037,51,49.98,92.07,52.81,1.72
421,Barraute,40,CA,1600738038,62,48.43,-77.63,54.0,6.93
422,Sisimiut,100,GL,1600738039,98,66.94,-53.67,32.13,4.23
423,Cabra,100,ES,1600738040,64,37.47,-4.44,64.99,0.83
424,Rosarito,5,MX,1600737803,73,32.33,-117.03,73.4,11.41
425,Vidim,0,RU,1600738042,72,56.41,103.11,40.53,6.38
426,Archidona,100,ES,1600738044,71,37.1,-4.39,70.0,3.47
427,Jalu,0,LY,1600738045,61,29.03,21.55,70.11,9.35
428,Saratoga Springs,0,US,1600738046,80,43.08,-73.78,46.0,1.19
429,Bud,1,US,1600737769,48,39.45,-86.18,62.6,5.35
430,Biu,45,NG,1600738048,100,10.61,12.19,65.97,3.47
431,Bilma,2,NE,1600738049,17,18.69,12.92,87.06,10.31
432,Vol'sk,100,RU,1600738051,77,52.03,47.38,49.28,11.12
433,Masty,0,BY,1600738052,81,53.41,24.54,51.87,6.35
434,Bubaque,99,GW,1600738053,81,11.28,-15.83,80.26,5.95
435,Billings Metropolitan Area,1,US,1600737806,25,45.78,-108.5,73.4,4.7
436,Kendari,38,ID,1600738055,72,-3.94,122.5,84.56,2.08
437,Brigantine,1,US,1600738056,76,39.41,-74.36,57.99,3.36
438,Shihezi,0,CN,1600738058,37,44.3,86.03,62.65,4.47
439,Dori,60,BF,1600738059,58,14.04,-0.03,83.77,8.55
440,Mandalgovi,0,MN,1600738060,43,45.76,106.27,50.31,12.12
441,Ponta Delgada,40,PT,1600738061,88,37.73,-25.67,68.0,14.99
442,Arvin,0,US,1600737913,30,35.21,-118.83,98.01,5.99
443,Dwārka,98,IN,1600738063,84,22.24,68.97,83.3,13.38
444,Tura,100,IN,1600738064,98,25.52,90.22,73.81,4.79
445,Bengkulu,100,ID,1600738066,80,-3.8,102.27,78.64,4.59
446,Letlhakane,0,BW,1600738067,53,-21.42,25.58,67.32,24.4
447,Bozoum,100,CF,1600738068,96,6.32,16.38,67.57,3.22
448,Valparaíso,90,CL,1600738069,93,-33.04,-71.63,55.0,8.05
449,Kidal,0,ML,1600738070,23,18.44,1.41,89.69,6.24
450,Manoel Urbano,100,BR,1600738072,97,-8.84,-69.26,72.05,3.29
451,Freeport,1,US,1600738073,54,40.66,-73.58,60.01,3.36
452,Dourbali,100,TD,1600738074,79,11.81,15.86,74.66,7.67
453,Chirongui,100,YT,1600738075,69,-12.93,45.15,77.0,9.4
454,Klaksvík,100,FO,1600738076,81,62.23,-6.59,44.6,3.36
455,Mahārāganj,75,IN,1600738078,100,27.13,83.57,80.6,3.36
456,The Pas,1,CA,1600738079,63,53.83,-101.25,60.8,4.7
457,Howard Springs,40,AU,1600738080,58,-12.5,131.05,90.0,5.82
458,Shingū,75,JP,1600738083,65,33.73,135.98,77.0,5.82
459,Shar,100,KZ,1600738085,46,49.59,81.05,52.27,2.24
460,Westport,1,US,1600737918,47,41.14,-73.36,55.4,5.82
461,Udachny,1,RU,1600738087,61,66.42,112.4,46.4,4.47
462,Nizhniy Tsasuchey,0,RU,1600738088,59,50.52,115.13,47.57,5.61
463,Popondetta,97,PG,1600738090,81,-8.75,148.25,83.05,3.0
464,Payo,92,ID,1600738092,82,-3.75,103.64,77.58,1.61
465,Makīnsk,0,KZ,1600738093,92,52.63,70.42,38.19,8.57
466,Havre-St-Pierre,1,CA,1600738095,93,50.23,-63.6,39.2,8.05
467,Champerico,40,GT,1600738096,83,14.3,-91.92,80.6,5.77
468,Dudinka,100,RU,1600738097,76,69.41,86.18,50.0,26.84
469,Pekalongan,57,ID,1600738099,66,-6.89,109.68,72.0,3.49
470,Lavrentiya,100,RU,1600738100,69,65.58,-171.0,41.79,9.62
471,Wyndham,1,US,1600738101,81,37.7,-77.61,52.0,3.36
472,Dakar,31,SN,1600738102,88,14.69,-17.44,78.8,2.24
473,Salalah,75,OM,1600737926,78,17.02,54.09,80.6,5.82
474,Sohbatpur,0,PK,1600738104,15,28.52,68.54,83.61,3.24
475,Bredy,100,RU,1600738105,79,52.42,60.34,42.48,16.4
476,Yangi Marg`ilon,0,UZ,1600738107,47,40.43,71.72,57.2,4.7
477,Marathon,90,US,1600738108,63,44.9,-89.77,64.4,14.99
478,Beian,75,NO,1600738109,81,63.66,9.57,48.2,14.99
479,Sibolga,99,ID,1600738110,77,1.74,98.78,78.67,2.62
480,Kitgum,2,UG,1600738111,92,3.28,32.89,65.43,1.45
481,Oodweyne,59,SO,1600738112,51,9.41,45.06,77.18,11.65
482,El Tocuyo,68,VE,1600738114,79,9.79,-69.79,72.45,6.51
483,Quryq,0,KZ,1600738116,40,43.2,51.65,56.26,9.22
484,Iqaluit,5,CA,1600738117,93,63.75,-68.51,32.0,3.36
485,Puerto Escondido,75,MX,1600738118,61,15.85,-97.07,82.4,3.36
486,Cayenne,0,GF,1600738120,88,4.93,-52.33,80.6,3.36
487,Şırnak,0,TR,1600738122,37,37.52,42.46,61.7,4.45
488,Alta Floresta,97,BR,1600738123,93,-9.88,-56.09,71.71,1.68
489,Henties Bay,0,NA,1600738124,95,-22.12,14.28,53.01,1.01
490,Quzhou,100,CN,1600738125,92,28.96,118.87,64.53,6.58
491,Khandyga,0,RU,1600738126,60,62.67,135.6,53.2,1.59
492,Hofn,0,IS,1600738128,65,64.25,-15.21,41.32,9.78
493,Flinders,0,AU,1600738129,23,-34.58,150.86,73.99,20.8
494,Usinsk,0,RU,1600738130,98,65.99,57.53,31.12,10.96
495,Fairbanks,1,US,1600738047,50,64.84,-147.72,53.6,1.66
496,Onega,97,RU,1600738132,84,63.91,38.14,52.41,21.27
497,Dicabisagan,18,PH,1600738133,64,17.08,122.42,85.82,2.51
498,Takhtamygda,99,RU,1600738134,59,54.1,123.57,52.32,6.35
499,Catumbela,13,AO,1600738136,86,-12.43,13.55,69.82,2.37
500,Saulkrasti,100,LV,1600738137,93,57.26,24.41,52.0,8.05
501,San Bernardo,100,CL,1600738138,63,-33.6,-70.72,66.99,4.7
502,Licheng,20,CN,1600738139,74,23.3,113.83,84.2,2.24
503,Chinna Salem,100,IN,1600738140,81,11.65,78.9,75.96,6.62
504,Zhangaözen,0,KZ,1600738141,46,43.3,52.8,50.52,7.96
505,Presidencia Roque Sáenz Peña,0,AR,1600738143,41,-26.79,-60.44,56.1,6.78
506,Denizli Province,0,TR,1600738144,82,37.84,29.07,57.2,1.12
507,Blagoyevo,100,RU,1600738145,92,63.37,47.92,41.41,10.89
508,Lázaro Cárdenas,67,MX,1600738146,80,17.96,-102.2,80.89,3.89
509,Aykhal,0,RU,1600738147,61,66.0,111.5,46.4,4.47
510,Petropavlovka,25,RU,1600738150,67,50.61,105.32,49.8,1.83
511,Sarka Ghāt,0,IN,1600738151,57,31.7,76.73,68.0,4.09
512,Antofagasta,90,CL,1600738152,82,-23.65,-70.4,57.2,9.17
513,Hobyo,99,SO,1600738153,83,5.35,48.53,75.97,23.35
514,Dandong,0,CN,1600738154,67,40.13,124.39,64.54,1.12
515,Russell,1,US,1600738155,63,32.35,-85.2,66.2,3.36
516,Rafsanjān,0,IR,1600738157,32,30.41,55.99,57.27,2.57
517,Tautira,20,PF,1600738158,62,-17.73,-149.15,84.2,24.16
518,Namatanai,44,PG,1600738159,69,-3.67,152.43,84.38,7.47
519,Formosa,0,AR,1600738160,54,-26.18,-58.18,57.2,6.93
520,Goya,0,AR,1600738161,65,-29.14,-59.26,52.18,5.53
521,Piteå,0,SE,1600738162,61,65.32,21.48,46.4,13.87
522,Mago,0,RU,1600738164,58,53.25,140.18,56.19,4.68
523,Kiruna,0,SE,1600738165,60,67.86,20.23,41.0,25.28
524,Mumbwa,0,ZM,1600738166,29,-14.98,27.06,67.35,6.42
525,Storsteinnes,100,NO,1600738168,81,69.24,19.23,46.4,41.38
526,Atasū,0,KZ,1600738169,72,48.68,71.64,41.16,10.2
527,Conde,20,BR,1600737919,83,-7.26,-34.91,77.0,6.93
528,Gobabis,0,NA,1600738172,34,-22.45,18.97,55.13,9.08
529,Nokaneng,0,BW,1600738173,24,-19.67,22.27,71.31,5.46
530,Zhelyabovka,0,UA,1600738174,63,45.4,34.76,56.3,2.33
531,Sioux Lookout,90,CA,1600738175,63,50.1,-91.92,64.4,11.41
532,Tucuruí,97,BR,1600738176,86,-3.77,-49.67,76.14,4.18
533,Pedro II,0,BR,1600738178,84,-4.42,-41.46,70.3,0.65
534,Batemans Bay,0,AU,1600738179,43,-35.72,150.18,64.99,10.0
535,Xunchang,100,CN,1600738180,89,28.45,104.72,65.88,2.06
536,Ekhabi,0,RU,1600738181,56,53.51,142.97,53.71,8.37
537,Barcelos,20,PT,1600738183,100,41.54,-8.62,61.0,3.24
538,Culebra,1,PR,1600738185,70,18.3,-65.3,86.0,3.36
539,Rasht,75,IR,1600738186,100,37.28,49.58,69.8,0.45
540,Kuytun,0,RU,1600738161,84,54.34,101.5,43.72,6.02
541,Rosetta,0,EG,1600738188,74,31.4,30.42,78.8,5.82
542,Lubbock,20,US,1600737902,43,33.6,-101.83,73.4,11.41
543,Basco,97,PH,1600738190,81,20.45,121.97,83.77,19.82
544,Sukhobuzimskoye,0,RU,1600738191,100,56.5,93.27,41.0,8.1
545,Biak,93,ID,1600738193,63,-0.91,122.88,84.29,7.85
546,Ternate,100,ID,1600738194,70,0.8,127.4,84.02,1.25
547,Baikunthpur,100,IN,1600738195,94,23.25,82.55,74.12,6.26
548,San Rafael,100,AR,1600738196,28,-34.62,-68.33,64.69,10.67
549,Marawi,97,PH,1600738198,77,8.0,124.29,82.0,3.0
550,Husavik,40,IS,1600738200,69,66.04,-17.34,37.4,6.93
551,Manta,75,EC,1600738157,83,-0.95,-80.73,73.4,12.75
552,Kutum,73,SD,1600738203,43,14.2,24.67,78.93,4.14
553,Faya,6,SA,1600738204,20,18.39,42.45,66.2,4.7
554,Nenagh,75,IE,1600738206,87,52.86,-8.2,55.4,8.05
555,Simao,96,CN,1600738146,96,22.79,100.97,67.8,1.9
556,Plettenberg Bay,0,ZA,1600738209,70,-34.05,23.37,51.26,3.71
557,Panjakent,0,TJ,1600738210,50,39.5,67.61,57.2,13.87
558,Richards Bay,19,ZA,1600738212,74,-28.78,32.04,60.6,7.65
559,Griffith,1,US,1600738213,59,41.53,-87.42,60.8,6.6
560,Llanes,0,ES,1600738214,98,43.42,-4.75,62.01,1.66
561,Tigil',35,RU,1600738216,52,57.8,158.67,48.51,8.16
562,San Miguel,60,SV,1600738218,91,13.48,-88.18,75.61,2.28
563,Namie,100,JP,1600738219,58,37.48,141.0,75.99,3.0
564,Turan,20,VN,1600738098,74,16.07,108.22,86.0,3.36
565,Chiredzi,100,ZW,1600738221,72,-21.05,31.67,68.36,14.9
566,Kulhudhuffushi,100,MV,1600738223,76,6.62,73.07,81.97,18.43
567,Nauta,72,PE,1600738224,75,-4.51,-73.58,77.67,0.54
568,Inhambane,34,MZ,1600738225,71,-23.86,35.38,69.21,15.79
569,Nemuro,75,JP,1600738226,63,43.32,145.57,66.2,4.7
570,Bilibino,99,RU,1600738227,77,68.05,166.44,36.57,4.5
571,Vila,75,PT,1600738229,100,42.03,-8.16,61.0,2.24
572,Great Falls,1,US,1600738230,27,47.5,-111.3,72.0,11.41
573,Alyangula,40,AU,1600738232,46,-13.85,136.42,89.6,11.41
574,Hasaki,75,JP,1600738234,69,35.73,140.83,77.0,13.87
575,Panama City,100,PA,1600738014,100,8.99,-79.52,77.0,3.36
